
State Machine - |top_module|top_module_color:color_sensor|color_sensor3:sensor_inst|state
Name state.S_CLEAR state.S_BLUE state.S_GREEN state.000 state.S_NORMALIZE 
state.000 0 0 0 0 0 
state.S_GREEN 0 0 1 1 0 
state.S_BLUE 0 1 0 1 0 
state.S_CLEAR 1 0 0 1 0 
state.S_NORMALIZE 0 0 0 1 1 

State Machine - |top_module|fsm_mascota:fsm|next_state
Name next_state.S6 next_state.110 next_state.S4 next_state.S3 next_state.S2 next_state.S1 next_state.S0 next_state.INIT 
next_state.INIT 0 0 0 0 0 0 0 0 
next_state.S0 0 0 0 0 0 0 1 1 
next_state.S1 0 0 0 0 0 1 0 1 
next_state.S2 0 0 0 0 1 0 0 1 
next_state.S3 0 0 0 1 0 0 0 1 
next_state.S4 0 0 1 0 0 0 0 1 
next_state.110 0 1 0 0 0 0 0 1 
next_state.S6 1 0 0 0 0 0 0 1 

State Machine - |top_module|fsm_mascota:fsm|current_state
Name current_state.S6 current_state.S5 current_state.S4 current_state.S3 current_state.S2 current_state.S1 current_state.S0 current_state.INIT 
current_state.INIT 0 0 0 0 0 0 0 0 
current_state.S0 0 0 0 0 0 0 1 1 
current_state.S1 0 0 0 0 0 1 0 1 
current_state.S2 0 0 0 0 1 0 0 1 
current_state.S3 0 0 0 1 0 0 0 1 
current_state.S4 0 0 1 0 0 0 0 1 
current_state.S5 0 1 0 0 0 0 0 1 
current_state.S6 1 0 0 0 0 0 0 1 
